Area (Sq ft),Bathroom,Gallery,Parking,Bedroom,Price (Lakh)
1176,1,1,1,6,77
1663,3,1,0,7,204
1498,2,0,0,4,121
1445,2,0,1,3,172
1370,3,0,1,5,42
1530,2,1,1,6,115
1566,3,0,0,3,40
1967,1,1,1,2,67
964,3,0,0,7,25
1666,3,0,0,7,21
1987,3,0,1,5,52
1532,3,0,0,7,286
1533,2,0,1,3,221
1658,2,1,1,3,43
983,3,0,0,5,242
1453,1,0,0,7,72
1723,3,0,1,6,224
1745,1,0,0,3,227
823,2,0,1,4,263
1369,3,0,0,4,218
1589,3,0,0,7,113
1430,3,0,1,2,296
1428,2,1,0,6,197
1256,2,1,1,6,97
1866,1,0,1,7,218
1195,3,0,1,7,32
1856,3,0,1,2,194
1357,3,1,1,6,163
1825,3,0,0,3,110
964,1,0,1,7,150
1169,2,1,0,6,160
1148,2,1,0,3,219
815,1,0,0,7,251
1478,2,0,1,7,204
1199,1,0,0,6,77
1383,1,0,1,4,70
1338,2,1,0,2,69
974,3,1,0,7,180
1349,2,0,0,2,201
1559,3,0,1,4,268
938,1,0,0,7,188
1467,2,0,1,2,137
1707,3,0,0,4,253
1817,2,0,0,3,117
1612,2,0,0,2,104
1677,2,1,0,4,59
1527,2,1,1,3,189
877,3,1,0,6,245
1489,2,1,1,4,169
1675,2,1,1,3,267
1057,1,0,0,2,288
1309,2,1,1,4,250
1880,1,0,0,7,154
1124,1,1,1,3,58
1689,2,1,0,5,104
1946,3,1,1,2,148
1892,1,1,1,4,85
938,2,1,1,6,22
1109,2,0,1,7,62
1921,1,0,1,5,299
1026,3,0,1,2,274
1408,2,0,0,6,177
1333,3,0,1,4,224
1123,2,1,1,7,154
1738,1,0,0,6,57
1997,1,0,0,3,170
1854,2,1,0,7,27
1734,2,0,0,7,129
1434,1,0,1,4,281
955,2,1,0,2,48
1989,1,0,1,7,137
1411,3,0,1,2,44
814,3,1,1,7,134
1844,2,0,0,5,160
1052,3,0,1,5,55
822,1,0,1,2,35
1697,2,1,0,4,240
1061,1,0,1,4,109
1480,2,1,1,3,70
1082,1,0,1,4,54
918,1,0,1,5,86
1564,3,0,1,2,280
1623,3,1,1,5,269
1337,2,0,0,4,102
881,1,1,1,6,244
1743,3,0,1,3,187
1745,1,0,1,3,121
1857,2,1,1,5,220
1631,1,1,0,6,157
1456,2,1,1,4,52
1892,2,1,1,3,80
1995,3,1,1,7,272
1248,2,0,0,2,260
873,2,1,0,3,196
1977,2,1,0,7,161
968,2,1,0,2,185
1974,3,1,1,6,115
1214,3,0,0,3,235
1997,3,0,0,4,69
1042,3,1,1,3,142
1379,1,1,1,7,285
1400,3,1,1,6,68
1433,3,0,0,2,97
1509,1,0,1,7,239
1090,1,1,1,5,128
831,1,0,1,5,40
1636,1,1,0,2,23
1342,1,0,1,6,251
1676,3,0,1,3,171
1711,1,1,0,4,138
1485,2,0,0,7,209
1753,3,1,1,2,162
967,2,1,1,2,99
1090,1,1,1,2,208
1510,1,0,1,3,217
1222,1,0,0,2,247
948,2,1,1,6,230
820,3,0,0,7,270
1309,3,0,1,3,153
1899,1,1,0,3,36
1870,1,0,1,4,200
1211,3,0,1,5,125
1433,1,1,1,5,48
1874,1,0,0,2,227
1218,3,1,0,5,217
946,2,1,0,7,50
1784,2,0,1,2,114
1657,1,1,1,5,81
903,3,0,1,2,129
1604,3,1,0,7,90
1626,3,0,0,7,40
977,2,0,0,5,299
1453,3,0,1,2,169
1973,3,1,1,7,280
1302,1,0,0,5,239
1067,3,1,0,4,234
1016,3,1,1,3,149
1243,1,1,1,7,163
1326,2,1,1,4,299
1995,3,0,1,5,262
1779,2,1,1,7,70
1768,1,1,0,6,138
1303,3,0,1,7,222
1141,2,0,0,5,293
909,2,0,1,7,38
1640,3,1,1,4,203
1484,3,1,1,6,162
1832,1,0,1,5,44
1703,2,1,1,4,229
1543,2,1,1,3,55
1958,1,0,1,5,168
1919,2,1,0,3,167
1154,2,1,1,6,23
1607,3,0,1,5,104
1520,3,0,0,4,197
1556,2,0,0,6,266
1683,2,1,0,4,300
1081,3,0,1,4,154
1898,1,1,1,7,105
1360,1,1,1,4,47
1242,1,1,0,2,85
961,2,1,0,2,32
1581,2,1,1,3,25
1820,1,1,0,6,138
971,3,1,1,6,48
1797,1,1,0,5,57
1700,3,0,0,5,24
1224,2,0,1,3,123
1472,3,0,0,4,247
1516,1,0,1,2,226
1822,3,0,1,5,29
1720,1,1,1,3,22
1916,3,1,1,6,78
1499,1,0,1,5,219
1636,2,0,1,3,164
1901,3,0,0,6,100
1518,3,0,1,2,74
1609,2,0,0,4,193
1595,2,0,1,3,168
1750,2,1,1,6,169
1359,2,0,0,6,109
937,3,1,0,4,268
1233,2,0,0,7,159
837,3,0,1,4,57
1144,3,0,0,3,122
1358,3,0,1,6,105
1259,1,0,1,3,295
1190,3,1,0,6,195
1279,3,1,0,2,216
811,1,1,1,7,243
1921,1,1,1,4,289
1820,3,1,0,6,66
1134,2,1,1,4,47
1435,1,1,1,7,253
1574,2,1,1,6,262
1251,1,0,0,4,229
1283,1,1,1,6,244
1693,1,1,1,7,167
1061,2,1,0,6,266
1253,2,1,0,2,286
1209,1,1,1,4,33
1109,1,0,1,5,282
1482,2,0,0,3,167
1874,3,0,0,5,229
1881,3,0,0,4,124
1371,1,0,0,3,294
1074,2,1,1,4,66
1178,2,1,1,2,94
1159,1,1,1,4,166
1868,3,0,0,5,266
1444,3,0,0,4,212
1776,2,0,1,7,280
1156,2,0,0,4,139
1750,1,0,0,4,239
1442,3,0,1,2,232
1011,3,0,0,4,168
1632,2,0,0,4,87
1771,1,0,1,4,28
1427,3,0,1,7,165
959,3,1,0,5,255
1106,2,0,1,7,238
1793,3,0,1,7,62
1990,1,1,0,5,255
824,3,1,1,6,230
1952,3,0,0,2,222
1206,1,0,0,6,175
885,3,1,0,7,26
1668,1,1,1,2,144
1338,2,1,0,6,123
1177,2,0,0,4,230
1368,2,1,0,7,167
1664,1,1,1,4,251
1358,1,0,1,3,29
1806,3,1,0,6,207
1498,2,0,1,5,249
1906,1,0,1,2,257
1219,1,1,0,3,130
1622,3,1,0,4,126
